Instance,AvgCost,AvgTime,BuildSolution,BestImprovementSwap,OrOpt,OrOpt2,OrOpt3,2-Opt,Disturbance
a280,2579,43.2364,53.935,27.146,100.343,94.2,71.263,45.608,0.147
ali535,202448,737.41,627.819,336.217,1757.83,1704.19,1262.21,748.617,0.888
att48,10628,0.132,0.252,0.09,0.247,0.261,0.189,0.158,0.015
att532,27731.6,751.616,535.272,382.354,1821.53,1737.07,1316.36,777.252,0.985
bayg29,1610,0.0206,0.05,0.016,0.036,0.029,0.03,0.029,0.002
bays29,2020,0.0212,0.043,0.021,0.034,0.029,0.041,0.018,0.005
berlin52,7542,0.1597,0.322,0.075,0.349,0.295,0.239,0.16,0.01
bier127,118282,4.8407,5.939,2.564,11.341,10.662,7.956,5.379,0.072
brazil58,25395,0.2071,0.467,0.113,0.425,0.392,0.285,0.212,0.016
brg180,1950,5.6854,7.823,5.522,12.499,12.361,9.224,7.335,0.052
burma14,3323,0.002,0.006,0.001,0.001,0.003,0.002,0.002,0.001
ch130,6110,4.9228,6.41,2.449,11.293,10.61,8.06,5.575,0.05
ch150,6528,4.6149,10.107,2.344,9.609,8.778,6.862,4.527,0.044
d198,15780.1,14.159,22.094,7.089,31.773,30.372,22.644,14.521,0.079
d493,35056.1,517.95,387.566,296.435,1263.63,1185.85,909.894,535.682,0.777
dantzig42,699,0.078,0.176,0.04,0.145,0.14,0.121,0.084,0.01
eil101,629,2.0064,2.332,1.306,4.741,4.415,3.417,2.229,0.042
eil51,426,0.1682,0.287,0.104,0.376,0.347,0.243,0.187,0.012
eil76,538,0.6985,0.986,0.469,1.629,1.434,1.17,0.725,0.032
fl417,11861.1,183.717,209.872,76.127,419.868,407.986,309.604,181.877,0.298
fri26,937,0.0151,0.039,0.007,0.023,0.023,0.018,0.011,0.003
gil262,2378.6,40.3326,47.815,22.796,90.546,88.619,67.409,41.371,0.14
gr120,6942,4.0645,4.978,2.313,9.627,8.773,6.845,4.644,0.062
gr137,69853,5.1438,6.958,2.654,11.919,11.234,8.258,5.552,0.055
gr17,2085,0.0037,0.012,0.004,0.003,0.006,0.002,0.001,0.003
gr202,40160.1,16.358,25.2,8.187,37.305,34.688,26.237,17.141,0.092
gr21,2707,0.0068,0.017,0.003,0.013,0.002,0.008,0.009,0.002
gr229,134610,26.6045,36.537,12.714,61.364,57.936,43.391,27.884,0.121
gr24,1272,0.0111,0.025,0.006,0.016,0.019,0.017,0.013,0.003
gr431,171587,355.708,270.27,184.617,866.747,813.538,622.962,366.582,0.641
gr48,5046,0.1249,0.24,0.097,0.241,0.249,0.183,0.116,0.015
gr96,55209,1.4855,2.232,0.751,3.404,3.136,2.401,1.579,0.041
hk48,11461,0.1364,0.252,0.078,0.268,0.281,0.215,0.143,0.013
kroA100,21282,1.5894,2.751,0.791,3.449,3.27,2.548,1.705,0.036
kroA150,26524,5.1652,10.249,2.255,11.142,10.132,7.926,5.118,0.056
kroA200,29368,14.7472,25.901,6.901,31.588,30.685,22.728,14.62,0.071
kroB100,22141,1.6583,2.766,0.796,3.694,3.286,2.726,1.765,0.037
kroB150,26130.2,4.8547,10.246,2.124,9.961,9.459,7.409,4.861,0.044
